run,K,alpha_word,alpha_ent,evaluation_result
1,20,0.2,0.30,52.5647
1,20,0.2,0.40,51.5740
1,20,0.3,0.30,52.5647
1,20,0.3,0.40,47.5490
1,20,0.4,0.30,53.2694
1,20,0.4,0.40,38.8660
1,20,0.5,0.30,54.6433
1,20,0.5,0.40,47.0560
1,50,0.2,0.30,52.4781
1,50,0.2,0.40,49.0980
1,50,0.3,0.30,48.1925
1,50,0.3,0.40,54.9340
1,50,0.4,0.30,49.9759
1,50,0.4,0.40,57.2950
1,50,0.5,0.30,51.3678
1,50,0.5,0.40,52.9500
1,100,0.2,0.30,53.2036
1,100,0.2,0.40,47.9670
1,100,0.3,0.30,46.4516
1,100,0.3,0.40,32.3870
1,100,0.4,0.30,54.5156
1,100,0.4,0.40,41.8010
1,100,0.5,0.30,45.5501
1,100,0.5,0.40,49.0440
1,200,0.2,0.30,52.6229
1,200,0.2,0.40,56.3700
1,200,0.3,0.30,49.6805
1,200,0.3,0.40,56.5860
1,200,0.4,0.30,51.9785
1,200,0.4,0.40,44.6790
1,200,0.5,0.30,50.5241
1,200,0.5,0.40,44.3970
2,20,0.2,0.30,52.1581
2,20,0.2,0.40,53.7310
2,20,0.3,0.30,52.5647
2,20,0.3,0.40,49.1100
2,20,0.4,0.30,53.2694
2,20,0.4,0.40,51.2860
2,20,0.5,0.30,54.6433
2,20,0.5,0.40,54.0880
2,50,0.2,0.30,49.2341
2,50,0.2,0.40,48.2860
2,50,0.3,0.30,48.8987
2,50,0.3,0.40,41.8750
2,50,0.4,0.30,49.6601
2,50,0.4,0.40,66.3510
2,50,0.5,0.30,49.2905
2,50,0.5,0.40,48.0020
2,100,0.2,0.30,52.1425
2,100,0.2,0.40,43.9100
2,100,0.3,0.30,50.7279
2,100,0.3,0.40,54.8480
2,100,0.4,0.30,54.6787
2,100,0.4,0.40,44.5900
2,100,0.5,0.30,52.6915
2,100,0.5,0.40,41.3930
2,200,0.2,0.30,43.9331
2,200,0.2,0.40,47.4870
2,200,0.3,0.30,50.1906
2,200,0.3,0.40,42.5020
2,200,0.4,0.30,47.7798
2,200,0.4,0.40,28.4770
2,200,0.5,0.30,54.8004
2,200,0.5,0.40,56.9040
3,20,0.2,0.30,52.5647
3,20,0.2,0.40,50.3950
3,20,0.3,0.30,52.1581
3,20,0.3,0.40,53.4430
3,20,0.4,0.30,53.2694
3,20,0.4,0.40,56.3670
3,20,0.5,0.30,54.6433
3,20,0.5,0.40,54.6490
3,50,0.2,0.30,48.8632
3,50,0.2,0.40,58.7960
3,50,0.3,0.30,46.1243
3,50,0.3,0.40,45.8100
3,50,0.4,0.30,44.4031
3,50,0.4,0.40,50.1650
3,50,0.5,0.30,50.5936
3,50,0.5,0.40,59.3820
3,100,0.2,0.30,46.9167
3,100,0.2,0.40,55.4840
3,100,0.3,0.30,51.1348
3,100,0.3,0.40,50.9230
3,100,0.4,0.30,55.6847
3,100,0.4,0.40,43.8400
3,100,0.5,0.30,56.0464
3,100,0.5,0.40,39.1960
3,200,0.2,0.30,50.3998
3,200,0.2,0.40,63.0740
3,200,0.3,0.30,51.1838
3,200,0.3,0.40,53.7070
3,200,0.4,0.30,51.3105
3,200,0.4,0.40,48.2610
3,200,0.5,0.30,55.6494
3,200,0.5,0.40,53.0720
4,20,0.2,0.30,52.1581
4,20,0.2,0.40,54.9560
4,20,0.3,0.30,52.1581
4,20,0.3,0.40,50.5100
4,20,0.4,0.30,53.2694
4,20,0.4,0.40,58.7150
4,20,0.5,0.30,54.6433
4,20,0.5,0.40,41.1860
4,50,0.2,0.30,50.8724
4,50,0.2,0.40,50.2890
4,50,0.3,0.30,51.2136
4,50,0.3,0.40,56.8320
4,50,0.4,0.30,48.7429
4,50,0.4,0.40,45.0760
4,50,0.5,0.30,50.7171
4,50,0.5,0.40,32.2160
4,100,0.2,0.30,52.6056
4,100,0.2,0.40,57.7070
4,100,0.3,0.30,51.5266
4,100,0.3,0.40,45.4900
4,100,0.4,0.30,48.2385
4,100,0.4,0.40,50.4300
4,100,0.5,0.30,57.9333
4,100,0.5,0.40,35.2950
4,200,0.2,0.30,45.7368
4,200,0.2,0.40,42.4160
4,200,0.3,0.30,52.4567
4,200,0.3,0.40,37.5440
4,200,0.4,0.30,52.2413
4,200,0.4,0.40,49.3130
4,200,0.5,0.30,59.5173
4,200,0.5,0.40,43.5340
5,20,0.2,0.30,52.1581
5,20,0.2,0.40,58.6770
5,20,0.3,0.30,52.5647
5,20,0.3,0.40,64.7370
5,20,0.4,0.30,53.2694
5,20,0.4,0.40,38.3210
5,20,0.5,0.30,54.6433
5,20,0.5,0.40,35.4800
5,50,0.2,0.30,45.9422
5,50,0.2,0.40,42.2260
5,50,0.3,0.30,52.1300
5,50,0.3,0.40,45.9240
5,50,0.4,0.30,50.7124
5,50,0.4,0.40,43.7580
5,50,0.5,0.30,51.6307
5,50,0.5,0.40,57.3290
5,100,0.2,0.30,48.6450
5,100,0.2,0.40,63.5910
5,100,0.3,0.30,49.7020
5,100,0.3,0.40,53.8030
5,100,0.4,0.30,49.9230
5,100,0.4,0.40,43.5360
5,100,0.5,0.30,54.2919
5,100,0.5,0.40,44.8260
5,200,0.2,0.30,50.1650
5,200,0.2,0.40,47.9560
5,200,0.3,0.30,51.8445
5,200,0.3,0.40,42.5690
5,200,0.4,0.30,56.5869
5,200,0.4,0.40,54.3120
5,200,0.5,0.30,53.2472
5,200,0.5,0.40,44.0790
6,20,0.2,0.30,52.5647
6,20,0.2,0.40,42.4150
6,20,0.3,0.30,52.5647
6,20,0.3,0.40,46.7900
6,20,0.4,0.30,53.2694
6,20,0.4,0.40,52.0770
6,20,0.5,0.30,54.6433
6,20,0.5,0.40,38.5950
6,50,0.2,0.30,52.9117
6,50,0.2,0.40,53.8710
6,50,0.3,0.30,48.9678
6,50,0.3,0.40,66.0710
6,50,0.4,0.30,47.6723
6,50,0.4,0.40,43.3700
6,50,0.5,0.30,49.9555
6,50,0.5,0.40,62.6380
6,100,0.2,0.30,55.8701
6,100,0.2,0.40,45.2840
6,100,0.3,0.30,47.7070
6,100,0.3,0.40,41.0990
6,100,0.4,0.30,53.2278
6,100,0.4,0.40,36.6020
6,100,0.5,0.30,48.4655
6,100,0.5,0.40,45.2720
6,200,0.2,0.30,52.4449
6,200,0.2,0.40,49.3220
6,200,0.3,0.30,51.4588
6,200,0.3,0.40,46.7620
6,200,0.4,0.30,58.3222
6,200,0.4,0.40,49.9030
6,200,0.5,0.30,47.3699
6,200,0.5,0.40,53.2110
7,20,0.2,0.30,52.1581
7,20,0.2,0.40,52.4620
7,20,0.3,0.30,52.5647
7,20,0.3,0.40,52.9930
7,20,0.4,0.30,53.2694
7,20,0.4,0.40,57.4890
7,20,0.5,0.30,54.6433
7,20,0.5,0.40,40.0020
7,50,0.2,0.30,49.3344
7,50,0.2,0.40,60.8060
7,50,0.3,0.30,51.3801
7,50,0.3,0.40,43.9660
7,50,0.4,0.30,44.1580
7,50,0.4,0.40,45.4170
7,50,0.5,0.30,48.1665
7,50,0.5,0.40,47.6120
7,100,0.2,0.30,47.1928
7,100,0.2,0.40,55.5120
7,100,0.3,0.30,54.6039
7,100,0.3,0.40,61.6670
7,100,0.4,0.30,46.4482
7,100,0.4,0.40,44.3020
7,100,0.5,0.30,53.4101
7,100,0.5,0.40,52.1880
7,200,0.2,0.30,49.9958
7,200,0.2,0.40,45.6170
7,200,0.3,0.30,55.9192
7,200,0.3,0.40,55.9380
7,200,0.4,0.30,48.3671
7,200,0.4,0.40,56.6600
7,200,0.5,0.30,50.5335
7,200,0.5,0.40,42.1560
8,20,0.2,0.30,52.1581
8,20,0.2,0.40,53.0370
8,20,0.3,0.30,52.5647
8,20,0.3,0.40,61.5210
8,20,0.4,0.30,53.2694
8,20,0.4,0.40,64.2030
8,20,0.5,0.30,54.6433
8,20,0.5,0.40,52.2560
8,50,0.2,0.30,49.1990
8,50,0.2,0.40,45.3350
8,50,0.3,0.30,50.9790
8,50,0.3,0.40,50.1480
8,50,0.4,0.30,53.4139
8,50,0.4,0.40,52.4120
8,50,0.5,0.30,49.7745
8,50,0.5,0.40,50.8810
8,100,0.2,0.30,48.8550
8,100,0.2,0.40,51.7340
8,100,0.3,0.30,56.5100
8,100,0.3,0.40,56.2690
8,100,0.4,0.30,47.4478
8,100,0.4,0.40,51.3760
8,100,0.5,0.30,51.0408
8,100,0.5,0.40,49.4790
8,200,0.2,0.30,50.9478
8,200,0.2,0.40,46.4960
8,200,0.3,0.30,50.1698
8,200,0.3,0.40,41.1290
8,200,0.4,0.30,39.5468
8,200,0.4,0.40,48.0210
8,200,0.5,0.30,50.5123
8,200,0.5,0.40,64.0400
9,20,0.2,0.30,52.5647
9,20,0.2,0.40,45.7440
9,20,0.3,0.30,52.5647
9,20,0.3,0.40,61.6030
9,20,0.4,0.30,53.2694
9,20,0.4,0.40,46.3450
9,20,0.5,0.30,54.6433
9,20,0.5,0.40,43.6810
9,50,0.2,0.30,50.9484
9,50,0.2,0.40,65.1990
9,50,0.3,0.30,51.9705
9,50,0.3,0.40,57.7680
9,50,0.4,0.30,49.8427
9,50,0.4,0.40,51.8670
9,50,0.5,0.30,55.6540
9,50,0.5,0.40,53.3240
9,100,0.2,0.30,47.8618
9,100,0.2,0.40,40.8550
9,100,0.3,0.30,49.0645
9,100,0.3,0.40,61.9300
9,100,0.4,0.30,53.6864
9,100,0.4,0.40,55.4410
9,100,0.5,0.30,50.7100
9,100,0.5,0.40,45.1110
9,200,0.2,0.30,51.0230
9,200,0.2,0.40,43.7240
9,200,0.3,0.30,52.1770
9,200,0.3,0.40,56.5040
9,200,0.4,0.30,52.8449
9,200,0.4,0.40,53.6790
9,200,0.5,0.30,49.0189
9,200,0.5,0.40,51.8670
10,20,0.2,0.30,52.1581
10,20,0.2,0.40,41.7420
10,20,0.3,0.30,52.5647
10,20,0.3,0.40,45.1380
10,20,0.4,0.30,53.2694
10,20,0.4,0.40,50.5080
10,20,0.5,0.30,54.6433
10,20,0.5,0.40,50.6630
10,50,0.2,0.30,51.0990
10,50,0.2,0.40,54.9510
10,50,0.3,0.30,50.3264
10,50,0.3,0.40,66.6700
10,50,0.4,0.30,46.1780
10,50,0.4,0.40,45.1440
10,50,0.5,0.30,47.4935
10,50,0.5,0.40,49.7160
10,100,0.2,0.30,51.4303
10,100,0.2,0.40,57.5430
10,100,0.3,0.30,49.4186
10,100,0.3,0.40,46.9610
10,100,0.4,0.30,51.5844
10,100,0.4,0.40,50.2540
10,100,0.5,0.30,51.7186
10,100,0.5,0.40,57.1400
10,200,0.2,0.30,50.6306
10,200,0.2,0.40,55.5130
10,200,0.3,0.30,55.8853
10,200,0.3,0.40,46.5150
10,200,0.4,0.30,51.6859
10,200,0.4,0.40,37.3510
10,200,0.5,0.30,50.6655
10,200,0.5,0.40,43.5440
11,20,0.2,0.30,52.5647
11,20,0.2,0.40,59.9220
11,20,0.3,0.30,52.1581
11,20,0.3,0.40,56.1870
11,20,0.4,0.30,53.2694
11,20,0.4,0.40,39.2000
11,20,0.5,0.30,54.6433
11,20,0.5,0.40,52.2130
11,50,0.2,0.30,46.1204
11,50,0.2,0.40,64.8200
11,50,0.3,0.30,49.5552
11,50,0.3,0.40,53.6770
11,50,0.4,0.30,49.5573
11,50,0.4,0.40,53.4630
11,50,0.5,0.30,49.3642
11,50,0.5,0.40,39.9290
11,100,0.2,0.30,52.9659
11,100,0.2,0.40,55.4630
11,100,0.3,0.30,53.7872
11,100,0.3,0.40,42.1770
11,100,0.4,0.30,46.9671
11,100,0.4,0.40,53.2680
11,100,0.5,0.30,51.6499
11,100,0.5,0.40,49.6040
11,200,0.2,0.30,56.0544
11,200,0.2,0.40,43.0130
11,200,0.3,0.30,52.8460
11,200,0.3,0.40,44.5820
11,200,0.4,0.30,48.1605
11,200,0.4,0.40,44.5580
11,200,0.5,0.30,50.0317
11,200,0.5,0.40,48.0990
12,20,0.2,0.30,52.5647
12,20,0.2,0.40,42.9620
12,20,0.3,0.30,52.5647
12,20,0.3,0.40,55.7150
12,20,0.4,0.30,53.2694
12,20,0.4,0.40,47.2800
12,20,0.5,0.30,54.6433
12,20,0.5,0.40,51.3380
12,50,0.2,0.30,48.1390
12,50,0.2,0.40,32.3430
12,50,0.3,0.30,51.8294
12,50,0.3,0.40,38.6590
12,50,0.4,0.30,51.6809
12,50,0.4,0.40,44.2590
12,50,0.5,0.30,52.1338
12,50,0.5,0.40,49.2790
12,100,0.2,0.30,48.3468
12,100,0.2,0.40,49.0540
12,100,0.3,0.30,48.9432
12,100,0.3,0.40,62.1540
12,100,0.4,0.30,55.1802
12,100,0.4,0.40,45.1750
12,100,0.5,0.30,50.4607
12,100,0.5,0.40,51.4700
12,200,0.2,0.30,52.1139
12,200,0.2,0.40,62.3850
12,200,0.3,0.30,52.2353
12,200,0.3,0.40,57.2620
12,200,0.4,0.30,50.7168
12,200,0.4,0.40,37.2360
12,200,0.5,0.30,52.0289
12,200,0.5,0.40,59.5890
13,20,0.2,0.30,52.1581
13,20,0.2,0.40,42.1040
13,20,0.3,0.30,52.5647
13,20,0.3,0.40,42.1010
13,20,0.4,0.30,53.2694
13,20,0.4,0.40,50.2930
13,20,0.5,0.30,54.6433
13,20,0.5,0.40,40.1600
13,50,0.2,0.30,50.1043
13,50,0.2,0.40,42.9800
13,50,0.3,0.30,52.3578
13,50,0.3,0.40,59.7570
13,50,0.4,0.30,46.2384
13,50,0.4,0.40,47.8800
13,50,0.5,0.30,47.9949
13,50,0.5,0.40,54.1630
13,100,0.2,0.30,52.0370
13,100,0.2,0.40,69.3840
13,100,0.3,0.30,53.4338
13,100,0.3,0.40,56.4120
13,100,0.4,0.30,53.6508
13,100,0.4,0.40,57.2460
13,100,0.5,0.30,54.6643
13,100,0.5,0.40,42.8690
13,200,0.2,0.30,49.3238
13,200,0.2,0.40,56.3110
13,200,0.3,0.30,53.1078
13,200,0.3,0.40,62.4090
13,200,0.4,0.30,50.4548
13,200,0.4,0.40,43.4830
13,200,0.5,0.30,48.5634
13,200,0.5,0.40,49.5880
14,20,0.2,0.30,52.1581
14,20,0.2,0.40,44.7250
14,20,0.3,0.30,52.5647
14,20,0.3,0.40,58.4170
14,20,0.4,0.30,53.2694
14,20,0.4,0.40,46.1840
14,20,0.5,0.30,54.6433
14,20,0.5,0.40,45.3000
14,50,0.2,0.30,49.7429
14,50,0.2,0.40,48.9690
14,50,0.3,0.30,50.9987
14,50,0.3,0.40,49.2930
14,50,0.4,0.30,46.9397
14,50,0.4,0.40,50.0760
14,50,0.5,0.30,46.6195
14,50,0.5,0.40,40.7440
14,100,0.2,0.30,51.8822
14,100,0.2,0.40,52.2140
14,100,0.3,0.30,52.4316
14,100,0.3,0.40,57.5220
14,100,0.4,0.30,51.9316
14,100,0.4,0.40,42.0800
14,100,0.5,0.30,49.1500
14,100,0.5,0.40,46.3920
14,200,0.2,0.30,49.2989
14,200,0.2,0.40,44.3810
14,200,0.3,0.30,50.3140
14,200,0.3,0.40,44.1830
14,200,0.4,0.30,52.4191
14,200,0.4,0.40,42.1950
14,200,0.5,0.30,52.4438
14,200,0.5,0.40,52.6350
15,20,0.2,0.30,52.1581
15,20,0.2,0.40,47.3380
15,20,0.3,0.30,52.5647
15,20,0.3,0.40,43.4540
15,20,0.4,0.30,53.2694
15,20,0.4,0.40,28.9300
15,20,0.5,0.30,54.6433
15,20,0.5,0.40,52.6870
15,50,0.2,0.30,53.2625
15,50,0.2,0.40,49.4700
15,50,0.3,0.30,48.0457
15,50,0.3,0.40,51.6920
15,50,0.4,0.30,48.8589
15,50,0.4,0.40,45.9110
15,50,0.5,0.30,49.0434
15,50,0.5,0.40,53.2930
15,100,0.2,0.30,46.6999
15,100,0.2,0.40,53.7260
15,100,0.3,0.30,51.5060
15,100,0.3,0.40,36.6290
15,100,0.4,0.30,47.6726
15,100,0.4,0.40,47.6130
15,100,0.5,0.30,48.1502
15,100,0.5,0.40,46.0970
15,200,0.2,0.30,50.3026
15,200,0.2,0.40,46.4810
15,200,0.3,0.30,51.5364
15,200,0.3,0.40,61.5460
15,200,0.4,0.30,51.2381
15,200,0.4,0.40,40.0760
15,200,0.5,0.30,46.7220
15,200,0.5,0.40,55.3760
16,20,0.2,0.30,52.1581
16,20,0.2,0.40,48.8290
16,20,0.3,0.30,52.5647
16,20,0.3,0.40,56.1030
16,20,0.4,0.30,53.2694
16,20,0.4,0.40,62.4870
16,20,0.5,0.30,54.6433
16,20,0.5,0.40,65.8620
16,50,0.2,0.30,51.5243
16,50,0.2,0.40,48.3440
16,50,0.3,0.30,53.8640
16,50,0.3,0.40,52.0030
16,50,0.4,0.30,47.5969
16,50,0.4,0.40,52.3410
16,50,0.5,0.30,51.2416
16,50,0.5,0.40,58.0090
16,100,0.2,0.30,50.6266
16,100,0.2,0.40,58.0440
16,100,0.3,0.30,49.3550
16,100,0.3,0.40,42.7940
16,100,0.4,0.30,54.2947
16,100,0.4,0.40,58.6010
16,100,0.5,0.30,53.9767
16,100,0.5,0.40,45.2510
16,200,0.2,0.30,51.4400
16,200,0.2,0.40,49.2310
16,200,0.3,0.30,50.2946
16,200,0.3,0.40,51.4360
16,200,0.4,0.30,54.4126
16,200,0.4,0.40,60.3300
16,200,0.5,0.30,51.5838
16,200,0.5,0.40,59.1910
17,20,0.2,0.30,52.1581
17,20,0.2,0.40,45.6520
17,20,0.3,0.30,52.5647
17,20,0.3,0.40,58.0760
17,20,0.4,0.30,53.2694
17,20,0.4,0.40,45.1220
17,20,0.5,0.30,54.6433
17,20,0.5,0.40,49.4030
17,50,0.2,0.30,47.9810
17,50,0.2,0.40,50.8100
17,50,0.3,0.30,51.3784
17,50,0.3,0.40,60.5230
17,50,0.4,0.30,48.9326
17,50,0.4,0.40,45.8240
17,50,0.5,0.30,51.8696
17,50,0.5,0.40,45.4260
17,100,0.2,0.30,42.0309
17,100,0.2,0.40,55.9130
17,100,0.3,0.30,46.2799
17,100,0.3,0.40,61.6510
17,100,0.4,0.30,56.7072
17,100,0.4,0.40,45.2180
17,100,0.5,0.30,51.5543
17,100,0.5,0.40,49.3720
17,200,0.2,0.30,47.9994
17,200,0.2,0.40,50.5540
17,200,0.3,0.30,51.4646
17,200,0.3,0.40,43.2230
17,200,0.4,0.30,52.0282
17,200,0.4,0.40,41.4200
17,200,0.5,0.30,54.0783
17,200,0.5,0.40,36.0540
18,20,0.2,0.30,52.1581
18,20,0.2,0.40,58.2060
18,20,0.3,0.30,52.5647
18,20,0.3,0.40,55.6380
18,20,0.4,0.30,53.2694
18,20,0.4,0.40,47.6650
18,20,0.5,0.30,54.6433
18,20,0.5,0.40,48.8580
18,50,0.2,0.30,49.6883
18,50,0.2,0.40,56.6440
18,50,0.3,0.30,51.1718
18,50,0.3,0.40,54.2450
18,50,0.4,0.30,51.2930
18,50,0.4,0.40,53.7290
18,50,0.5,0.30,46.8536
18,50,0.5,0.40,50.8620
18,100,0.2,0.30,52.7897
18,100,0.2,0.40,55.4080
18,100,0.3,0.30,49.6319
18,100,0.3,0.40,49.7970
18,100,0.4,0.30,51.5575
18,100,0.4,0.40,46.8170
18,100,0.5,0.30,48.7307
18,100,0.5,0.40,58.8870
18,200,0.2,0.30,48.6650
18,200,0.2,0.40,54.6730
18,200,0.3,0.30,46.3623
18,200,0.3,0.40,45.8520
18,200,0.4,0.30,51.2386
18,200,0.4,0.40,39.8930
18,200,0.5,0.30,49.9582
18,200,0.5,0.40,41.5160
19,20,0.2,0.30,52.5647
19,20,0.2,0.40,48.0600
19,20,0.3,0.30,52.5647
19,20,0.3,0.40,54.5420
19,20,0.4,0.30,53.2694
19,20,0.4,0.40,52.5910
19,20,0.5,0.30,54.6433
19,20,0.5,0.40,49.4460
19,50,0.2,0.30,54.1576
19,50,0.2,0.40,41.5780
19,50,0.3,0.30,50.9176
19,50,0.3,0.40,48.3190
19,50,0.4,0.30,51.7656
19,50,0.4,0.40,35.8410
19,50,0.5,0.30,54.1875
19,50,0.5,0.40,51.6070
19,100,0.2,0.30,51.9516
19,100,0.2,0.40,45.5730
19,100,0.3,0.30,48.2140
19,100,0.3,0.40,45.0260
19,100,0.4,0.30,52.3672
19,100,0.4,0.40,55.8230
19,100,0.5,0.30,52.5586
19,100,0.5,0.40,44.8710
19,200,0.2,0.30,54.6204
19,200,0.2,0.40,52.0170
19,200,0.3,0.30,48.9297
19,200,0.3,0.40,53.2080
19,200,0.4,0.30,55.6022
19,200,0.4,0.40,37.6260
19,200,0.5,0.30,46.9771
19,200,0.5,0.40,48.8050
20,20,0.2,0.30,52.1581
20,20,0.2,0.40,41.4870
20,20,0.3,0.30,52.5647
20,20,0.3,0.40,64.6080
20,20,0.4,0.30,53.2694
20,20,0.4,0.40,47.5490
20,20,0.5,0.30,54.6433
20,20,0.5,0.40,46.8440
20,50,0.2,0.30,48.1856
20,50,0.2,0.40,36.7750
20,50,0.3,0.30,52.5267
20,50,0.3,0.40,48.9080
20,50,0.4,0.30,51.7213
20,50,0.4,0.40,60.1080
20,50,0.5,0.30,50.1874
20,50,0.5,0.40,63.9360
20,100,0.2,0.30,43.6678
20,100,0.2,0.40,59.7670
20,100,0.3,0.30,47.0384
20,100,0.3,0.40,43.9280
20,100,0.4,0.30,45.9443
20,100,0.4,0.40,48.7450
20,100,0.5,0.30,55.6462
20,100,0.5,0.40,45.6930
20,200,0.2,0.30,48.3101
20,200,0.2,0.40,46.3490
20,200,0.3,0.30,52.1964
20,200,0.3,0.40,34.7110
20,200,0.4,0.30,50.9368
20,200,0.4,0.40,38.5510
20,200,0.5,0.30,51.5035
20,200,0.5,0.40,59.6040
